voxStructIDs,isForebrain,isMidbrain,isHindbrain,isDpall,sampleBrain,sampleForebrain,sampleMidbrain,sampleHindbrain,sampleDpall,isBrain
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16658,0,1,0,0,1,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,1,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,1,0,1,0,0,1
16658,0,1,0,0,1,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16754,0,1,0,0,0,0,1,0,0,1
16754,0,1,0,0,0,0,1,0,0,1
16754,0,1,0,0,0,0,1,0,0,1
16754,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,1,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,1,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,1,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,1,0,0,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16754,0,1,0,0,0,0,0,0,0,1
16754,0,1,0,0,0,0,0,0,0,1
16754,0,1,0,0,0,0,1,0,0,1
16754,0,1,0,0,0,0,0,0,0,1
16754,0,1,0,0,0,0,1,0,0,1
16754,0,1,0,0,0,0,1,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,1,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,1,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,1,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,1,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16754,0,1,0,0,0,0,1,0,0,1
16754,0,1,0,0,0,0,1,0,0,1
16813,0,0,1,0,0,0,0,1,0,1
16813,0,0,1,0,0,0,0,0,0,1
16813,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
15750,1,0,0,0,1,0,0,0,0,1
15750,1,0,0,0,0,1,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,1,0,0,0,1
16519,1,0,0,0,0,1,0,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,1,0,0,1
16658,0,1,0,0,0,0,0,0,0,1
16754,0,1,0,0,0,0,0,0,0,1
16813,0,0,1,0,0,0,0,0,0,1
16813,0,0,1,0,1,0,0,0,0,1
16813,0,0,1,0,1,0,0,1,0,1
16813,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,1,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,1,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16114,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,1,0,0,0,1
16726,0,1,0,0,0,0,0,0,0,1
16726,0,1,0,0,0,0,1,0,0,1
16726,0,1,0,0,0,0,1,0,0,1
16791,0,1,0,0,0,0,1,0,0,1
16876,0,0,1,0,1,0,0,0,0,1
16813,0,0,1,0,0,0,0,0,0,1
16813,0,0,1,0,0,0,0,1,0,1
16813,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,1,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,1,0,0,0,0,1
16382,1,0,0,0,0,1,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16624,1,0,0,0,0,0,0,0,0,1
16726,0,1,0,0,0,0,1,0,0,1
16726,0,1,0,0,0,0,1,0,0,1
16726,0,1,0,0,0,0,1,0,0,1
16791,0,1,0,0,0,0,0,0,0,1
16876,0,0,1,0,0,0,0,0,0,1
16876,0,0,1,0,0,0,0,1,0,1
16813,0,0,1,0,0,0,0,0,0,1
16813,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,1,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,1,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,0,1
16001,1,0,0,1,0,1,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,1,1,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
15750,1,0,0,0,0,1,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,1,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16624,1,0,0,0,1,0,0,0,0,1
16726,0,1,0,0,1,0,1,0,0,1
16726,0,1,0,0,0,0,1,0,0,1
16791,0,1,0,0,0,0,1,0,0,1
16876,0,0,1,0,0,0,0,1,0,1
16876,0,0,1,0,0,0,0,0,0,1
16876,0,0,1,0,0,0,0,1,0,1
16876,0,0,1,0,0,0,0,0,0,1
16813,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,1,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,1,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16519,1,0,0,0,0,0,0,0,0,1
16624,1,0,0,0,0,0,0,0,0,1
16624,1,0,0,0,0,0,0,0,0,1
16726,0,1,0,0,0,0,0,0,0,1
16726,0,1,0,0,0,0,1,0,0,1
16791,0,1,0,0,0,0,0,0,0,1
16876,0,0,1,0,0,0,0,0,0,1
16876,0,0,1,0,0,0,0,0,0,1
16876,0,0,1,0,0,0,0,0,0,1
16967,0,0,1,0,0,0,0,1,0,1
16967,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16916,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,1,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,1,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16624,1,0,0,0,0,0,0,0,0,1
16624,1,0,0,0,0,0,0,0,0,1
16726,0,1,0,0,0,0,1,0,0,1
16726,0,1,0,0,0,0,0,0,0,1
16876,0,0,1,0,0,0,0,1,0,1
16876,0,0,1,0,0,0,0,0,0,1
16876,0,0,1,0,0,0,0,0,0,1
16967,0,0,1,0,0,0,0,1,0,1
16967,0,0,1,0,0,0,0,0,0,1
16967,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
15750,1,0,0,0,0,1,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,1,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,1,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,1,0,0,0,1
15750,1,0,0,0,1,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16212,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16487,1,0,0,0,0,0,0,0,0,1
16487,1,0,0,0,0,0,0,0,0,1
16624,1,0,0,0,0,1,0,0,0,1
16624,1,0,0,0,0,0,0,0,0,1
16726,0,1,0,0,0,0,0,0,0,1
16791,0,1,0,0,0,0,1,0,0,1
16876,0,0,1,0,0,0,0,0,0,1
16876,0,0,1,0,1,0,0,0,0,1
16967,0,0,1,0,0,0,0,1,0,1
16967,0,0,1,0,0,0,0,0,0,1
16967,0,0,1,0,0,0,0,0,0,1
16967,0,0,1,0,0,0,0,0,0,1
16967,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16916,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,1,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,1,1
16001,1,0,0,1,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,1,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16212,1,0,0,0,0,0,0,0,0,1
16313,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,1,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16313,1,0,0,0,0,1,0,0,0,1
16353,1,0,0,0,0,0,0,0,0,1
16487,1,0,0,0,0,0,0,0,0,1
16487,1,0,0,0,0,0,0,0,0,1
16487,1,0,0,0,0,0,0,0,0,1
16624,1,0,0,0,0,0,0,0,0,1
16726,0,1,0,0,0,0,1,0,0,1
16876,0,0,1,0,0,0,0,1,0,1
16967,0,0,1,0,0,0,0,0,0,1
16967,0,0,1,0,0,0,0,1,0,1
16967,0,0,1,0,0,0,0,0,0,1
16967,0,0,1,0,1,0,0,1,0,1
16967,0,0,1,0,0,0,0,1,0,1
16967,0,0,1,0,0,0,0,1,0,1
17025,0,0,1,0,0,0,0,1,0,1
17025,0,0,1,0,0,0,0,0,0,1
17025,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
16919,0,0,1,0,0,0,0,0,0,1
16919,0,0,1,0,0,0,0,1,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,1,1,0,0,0,1
15750,1,0,0,0,1,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,1,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,1,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
16001,1,0,0,1,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,1,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
15750,1,0,0,0,0,0,0,0,0,1
16313,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
16382,1,0,0,0,0,0,0,0,0,1
